

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 13:09:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1254  076B  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1255  076C  120A  118A  208D  120A  118A  	fcall	_Lcd_Print_String
  1256  0771                     l1598:
  1257                           
  1258                           ;main.c: 98:         _delay((unsigned long)((500)*(20000000/4000.0)));
  1259  0771  300D               	movlw	13
  1260  0772  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0773  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0774  00B7               	movwf	??_main+2
  1263  0775  30AF               	movlw	175
  1264  0776  00B6               	movwf	??_main+1
  1265  0777  30B5               	movlw	181
  1266  0778  00B5               	movwf	??_main
  1267  0779                     u1067:
  1268  0779  0BB5               	decfsz	??_main,f
  1269  077A  2F79               	goto	u1067
  1270  077B  0BB6               	decfsz	??_main+1,f
  1271  077C  2F79               	goto	u1067
  1272  077D  0BB7               	decfsz	??_main+2,f
  1273  077E  2F79               	goto	u1067
  1274  077F  2F80               	nop2
  1275  0780                     l1600:
  1276                           
  1277                           ;main.c: 101:         day_print(day);
  1278  0780  3004               	movlw	4
  1279  0781  00FC               	movwf	day_print@disp
  1280  0782  3000               	movlw	0
  1281  0783  00FD               	movwf	day_print@disp+1
  1282  0784  120A  118A  2307  120A  118A  	fcall	_day_print
  1283  0789                     l1602:
  1284                           
  1285                           ;main.c: 102:         Lcd_Set_Cursor(2,1);
  1286  0789  01F4               	clrf	Lcd_Set_Cursor@b
  1287  078A  0AF4               	incf	Lcd_Set_Cursor@b,f
  1288  078B  3002               	movlw	2
  1289  078C  120A  118A  2155  120A  118A  	fcall	_Lcd_Set_Cursor
  1290  0791                     l1604:
  1291                           
  1292                           ;main.c: 103:         Lcd_Print_String("DATE: ");
  1293  0791  305B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1294  0792  120A  118A  208D  120A  118A  	fcall	_Lcd_Print_String
  1295  0797                     l1606:
  1296                           
  1297                           ;main.c: 104:         Lcd_Print_Char(date_1+'0');
  1298  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0799  083F               	movf	main@date_1,w
  1301  079A  3E30               	addlw	48
  1302  079B  120A  118A  22A8  120A  118A  	fcall	_Lcd_Print_Char
  1303  07A0                     l1608:
  1304                           
  1305                           ;main.c: 105:         Lcd_Print_Char(date_0+'0');
  1306  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1307  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1308  07A2  083E               	movf	main@date_0,w
  1309  07A3  3E30               	addlw	48
  1310  07A4  120A  118A  22A8  120A  118A  	fcall	_Lcd_Print_Char
  1311  07A9                     l1610:
  1312                           
  1313                           ;main.c: 106:         Lcd_Print_Char('-');
  1314  07A9  302D               	movlw	45
  1315  07AA  120A  118A  22A8  120A  118A  	fcall	_Lcd_Print_Char
  1316  07AF                     l1612:
  1317                           
  1318                           ;main.c: 107:         Lcd_Print_Char(month_1+'0');
  1319  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1320  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1321  07B1  0841               	movf	main@month_1,w
  1322  07B2  3E30               	addlw	48
  1323  07B3  120A  118A  22A8  120A  118A  	fcall	_Lcd_Print_Char
  1324  07B8                     l1614:
  1325                           
  1326                           ;main.c: 108:         Lcd_Print_Char(month_0+'0');
  1327  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1328  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1329  07BA  0840               	movf	main@month_0,w
  1330  07BB  3E30               	addlw	48
  1331  07BC  120A  118A  22A8  120A  118A  	fcall	_Lcd_Print_Char
  1332  07C1                     l1616:
  1333                           
  1334                           ;main.c: 109:         Lcd_Print_Char('-');
  1335  07C1  302D               	movlw	45
  1336  07C2  120A  118A  22A8  120A  118A  	fcall	_Lcd_Print_Char
  1337  07C7                     l1618:
  1338                           
  1339                           ;main.c: 110:         Lcd_Print_Char(year_1+'0');
  1340  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1341  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1342  07C9  0843               	movf	main@year_1,w
  1343  07CA  3E30               	addlw	48
  1344  07CB  120A  118A  22A8  120A  118A  	fcall	_Lcd_Print_Char
  1345  07D0                     l1620:
  1346                           
  1347                           ;main.c: 111:         Lcd_Print_Char(year_0+'0');
  1348  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1349  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1350  07D2  0842               	movf	main@year_0,w
  1351  07D3  3E30               	addlw	48
  1352  07D4  120A  118A  22A8  120A  118A  	fcall	_Lcd_Print_Char
  1353  07D9                     l1622:
  1354                           
  1355                           ;main.c: 112:         _delay((unsigned long)((500)*(20000000/4000.0)));
  1356  07D9  300D               	movlw	13
  1357  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1358  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1359  07DC  00B7               	movwf	??_main+2
  1360  07DD  30AF               	movlw	175
  1361  07DE  00B6               	movwf	??_main+1
  1362  07DF  30B5               	movlw	181
  1363  07E0  00B5               	movwf	??_main
  1364  07E1                     u1077:
  1365  07E1  0BB5               	decfsz	??_main,f
  1366  07E2  2FE1               	goto	u1077
  1367  07E3  0BB6               	decfsz	??_main+1,f
  1368  07E4  2FE1               	goto	u1077
  1369  07E5  0BB7               	decfsz	??_main+2,f
  1370  07E6  2FE1               	goto	u1077
  1371  07E7  2FE8               	nop2
  1372  07E8  2E23               	goto	l1546
  1373  07E9  120A  118A  2800   	ljmp	start
  1374  07EC                     __end_of_main:
  1375                           
  1376                           	psect	text1
  1377  0307                     __ptext1:	
  1378 ;; *************** function _day_print *****************
  1379 ;; Defined at:
  1380 ;;		line 119 in file "main.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  disp            2   12[COMMON] unsigned int 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         2       0       0       0       0
  1395 ;;      Locals:         0       0       0       0       0
  1396 ;;      Temps:          0       0       0       0       0
  1397 ;;      Totals:         2       0       0       0       0
  1398 ;;Total ram usage:        2 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; Hardware stack levels required when called: 3
  1401 ;; This function calls:
  1402 ;;		_Lcd_Clear
  1403 ;;		_Lcd_Print_String
  1404 ;;		_Lcd_Set_Cursor
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _day_print
  1412  0307                     _day_print:
  1413  0307                     l1500:	
  1414                           ;incstack = 0
  1415                           ; Regs used in _day_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1416                           
  1417                           
  1418                           ;main.c: 119: void day_print(unsigned int disp);main.c: 120: {;main.c: 121:     Lcd_Clea
      +                          r();
  1419  0307  120A  158A  275A  120A  118A  	fcall	_Lcd_Clear
  1420                           
  1421                           ;main.c: 122:     Lcd_Set_Cursor(1,1);
  1422  030C  01F4               	clrf	Lcd_Set_Cursor@b
  1423  030D  0AF4               	incf	Lcd_Set_Cursor@b,f
  1424  030E  3001               	movlw	1
  1425  030F  120A  118A  2155  120A  118A  	fcall	_Lcd_Set_Cursor
  1426  0314                     l1502:
  1427                           
  1428                           ;main.c: 123:     Lcd_Print_String("DAY: ");
  1429  0314  3077               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1430  0315  120A  118A  208D  120A  118A  	fcall	_Lcd_Print_String
  1431                           
  1432                           ;main.c: 124:     switch(disp)
  1433  031A  2B4C               	goto	l1520
  1434  031B                     l1504:
  1435  031B  3070               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1436  031C  120A  118A  208D  120A  118A  	fcall	_Lcd_Print_String
  1437                           
  1438                           ;main.c: 127:                break;
  1439  0321  2B68               	goto	l152
  1440  0322                     l1506:
  1441  0322  3069               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1442  0323  120A  118A  208D  120A  118A  	fcall	_Lcd_Print_String
  1443                           
  1444                           ;main.c: 129:                break;
  1445  0328  2B68               	goto	l152
  1446  0329                     l1508:
  1447  0329  3053               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1448  032A  120A  118A  208D  120A  118A  	fcall	_Lcd_Print_String
  1449                           
  1450                           ;main.c: 131:                break;
  1451  032F  2B68               	goto	l152
  1452  0330                     l1510:
  1453  0330  302F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1454  0331  120A  118A  208D  120A  118A  	fcall	_Lcd_Print_String
  1455                           
  1456                           ;main.c: 133:                break;
  1457  0336  2B68               	goto	l152
  1458  0337                     l1512:
  1459  0337  3042               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1460  0338  120A  118A  208D  120A  118A  	fcall	_Lcd_Print_String
  1461                           
  1462                           ;main.c: 135:                break;
  1463  033D  2B68               	goto	l152
  1464  033E                     l1514:
  1465  033E  3062               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1466  033F  120A  118A  208D  120A  118A  	fcall	_Lcd_Print_String
  1467                           
  1468                           ;main.c: 137:                break;
  1469  0344  2B68               	goto	l152
  1470  0345                     l1516:
  1471  0345  3039               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1472  0346  120A  118A  208D  120A  118A  	fcall	_Lcd_Print_String
  1473                           
  1474                           ;main.c: 139:                break;
  1475  034B  2B68               	goto	l152
  1476  034C                     l1520:
  1477                           
  1478                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1479                           ; Switch size 1, requested type "simple"
  1480                           ; Number of cases is 1, Range of values is 0 to 0
  1481                           ; switch strategies available:
  1482                           ; Name         Instructions Cycles
  1483                           ; simple_byte            4     3 (average)
  1484                           ; direct_byte           11     8 (fixed)
  1485                           ; jumptable            260     6 (fixed)
  1486                           ;	Chosen strategy is simple_byte
  1487  034C  087D               	movf	day_print@disp+1,w
  1488  034D  3A00               	xorlw	0	; case 0
  1489  034E  1903               	skipnz
  1490  034F  2B51               	goto	l1644
  1491  0350  2B68               	goto	l152
  1492  0351                     l1644:
  1493                           
  1494                           ; Switch size 1, requested type "simple"
  1495                           ; Number of cases is 7, Range of values is 1 to 7
  1496                           ; switch strategies available:
  1497                           ; Name         Instructions Cycles
  1498                           ; simple_byte           22    12 (average)
  1499                           ; direct_byte           32    11 (fixed)
  1500                           ; jumptable            263     9 (fixed)
  1501                           ;	Chosen strategy is simple_byte
  1502  0351  087C               	movf	day_print@disp,w
  1503  0352  3A01               	xorlw	1	; case 1
  1504  0353  1903               	skipnz
  1505  0354  2B1B               	goto	l1504
  1506  0355  3A03               	xorlw	3	; case 2
  1507  0356  1903               	skipnz
  1508  0357  2B22               	goto	l1506
  1509  0358  3A01               	xorlw	1	; case 3
  1510  0359  1903               	skipnz
  1511  035A  2B29               	goto	l1508
  1512  035B  3A07               	xorlw	7	; case 4
  1513  035C  1903               	skipnz
  1514  035D  2B30               	goto	l1510
  1515  035E  3A01               	xorlw	1	; case 5
  1516  035F  1903               	skipnz
  1517  0360  2B37               	goto	l1512
  1518  0361  3A03               	xorlw	3	; case 6
  1519  0362  1903               	skipnz
  1520  0363  2B3E               	goto	l1514
  1521  0364  3A01               	xorlw	1	; case 7
  1522  0365  1903               	skipnz
  1523  0366  2B45               	goto	l1516
  1524  0367  2B68               	goto	l152
  1525  0368                     l152:
  1526  0368  0008               	return
  1527  0369                     __end_of_day_print:
  1528                           
  1529                           	psect	text2
  1530  0155                     __ptext2:	
  1531 ;; *************** function _Lcd_Set_Cursor *****************
  1532 ;; Defined at:
  1533 ;;		line 54 in file "./lcd.h"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  a               1    wreg     unsigned char 
  1536 ;;  b               1    4[COMMON] unsigned char 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  a               1    7[COMMON] unsigned char 
  1539 ;;  temp            1   10[COMMON] unsigned char 
  1540 ;;  y               1    9[COMMON] unsigned char 
  1541 ;;  z               1    8[COMMON] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         1       0       0       0       0
  1552 ;;      Locals:         4       0       0       0       0
  1553 ;;      Temps:          2       0       0       0       0
  1554 ;;      Totals:         7       0       0       0       0
  1555 ;;Total ram usage:        7 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; Hardware stack levels required when called: 2
  1558 ;; This function calls:
  1559 ;;		_Lcd_Cmd
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;;		_day_print
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _Lcd_Set_Cursor
  1568  0155                     _Lcd_Set_Cursor:
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1572                           ;Lcd_Set_Cursor@a stored from wreg
  1573  0155  00F7               	movwf	Lcd_Set_Cursor@a
  1574  0156                     l1350:
  1575                           
  1576                           ;./lcd.h: 54: void Lcd_Set_Cursor(char a, char b);./lcd.h: 55: {;./lcd.h: 56:     char t
      +                          emp,z,y;;./lcd.h: 57:     if(a== 1)
  1577  0156  0377               	decf	Lcd_Set_Cursor@a,w
  1578  0157  1D03               	btfss	3,2
  1579  0158  295A               	goto	u851
  1580  0159  295B               	goto	u850
  1581  015A                     u851:
  1582  015A  297E               	goto	l1360
  1583  015B                     u850:
  1584  015B                     l1352:
  1585                           
  1586                           ;./lcd.h: 58:     {;./lcd.h: 59:       temp = 0x80 + b - 1;
  1587  015B  0874               	movf	Lcd_Set_Cursor@b,w
  1588  015C  3E7F               	addlw	127
  1589  015D  00F5               	movwf	??_Lcd_Set_Cursor
  1590  015E  0875               	movf	??_Lcd_Set_Cursor,w
  1591  015F  00FA               	movwf	Lcd_Set_Cursor@temp
  1592                           
  1593                           ;./lcd.h: 60:         z = temp>>4;
  1594  0160  087A               	movf	Lcd_Set_Cursor@temp,w
  1595  0161  00F5               	movwf	??_Lcd_Set_Cursor
  1596  0162  3004               	movlw	4
  1597  0163                     u865:
  1598  0163  1003               	clrc
  1599  0164  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1600  0165  3EFF               	addlw	-1
  1601  0166  1D03               	skipz
  1602  0167  2963               	goto	u865
  1603  0168  0875               	movf	??_Lcd_Set_Cursor,w
  1604  0169  00F6               	movwf	??_Lcd_Set_Cursor+1
  1605  016A  0876               	movf	??_Lcd_Set_Cursor+1,w
  1606  016B  00F8               	movwf	Lcd_Set_Cursor@z
  1607  016C                     l1354:
  1608                           
  1609                           ;./lcd.h: 61:         y = temp & 0x0F;
  1610  016C  087A               	movf	Lcd_Set_Cursor@temp,w
  1611  016D  390F               	andlw	15
  1612  016E  00F5               	movwf	??_Lcd_Set_Cursor
  1613  016F  0875               	movf	??_Lcd_Set_Cursor,w
  1614  0170  00F9               	movwf	Lcd_Set_Cursor@y
  1615  0171                     l1356:
  1616                           
  1617                           ;./lcd.h: 62:         Lcd_Cmd(z);
  1618  0171  0878               	movf	Lcd_Set_Cursor@z,w
  1619  0172  120A  158A  277A  120A  118A  	fcall	_Lcd_Cmd
  1620  0177                     l1358:
  1621                           
  1622                           ;./lcd.h: 63:         Lcd_Cmd(y);
  1623  0177  0879               	movf	Lcd_Set_Cursor@y,w
  1624  0178  120A  158A  277A  120A  118A  	fcall	_Lcd_Cmd
  1625                           
  1626                           ;./lcd.h: 64:     }
  1627  017D  29A6               	goto	l81
  1628  017E                     l1360:
  1629  017E  3002               	movlw	2
  1630  017F  0677               	xorwf	Lcd_Set_Cursor@a,w
  1631  0180  1D03               	btfss	3,2
  1632  0181  2983               	goto	u871
  1633  0182  2984               	goto	u870
  1634  0183                     u871:
  1635  0183  29A6               	goto	l81
  1636  0184                     u870:
  1637  0184                     l1362:
  1638                           
  1639                           ;./lcd.h: 66:     {;./lcd.h: 67:         temp = 0xC0 + b - 1;
  1640  0184  0874               	movf	Lcd_Set_Cursor@b,w
  1641  0185  3EBF               	addlw	191
  1642  0186  00F5               	movwf	??_Lcd_Set_Cursor
  1643  0187  0875               	movf	??_Lcd_Set_Cursor,w
  1644  0188  00FA               	movwf	Lcd_Set_Cursor@temp
  1645                           
  1646                           ;./lcd.h: 68:         z = temp>>4;
  1647  0189  087A               	movf	Lcd_Set_Cursor@temp,w
  1648  018A  00F5               	movwf	??_Lcd_Set_Cursor
  1649  018B  3004               	movlw	4
  1650  018C                     u885:
  1651  018C  1003               	clrc
  1652  018D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1653  018E  3EFF               	addlw	-1
  1654  018F  1D03               	skipz
  1655  0190  298C               	goto	u885
  1656  0191  0875               	movf	??_Lcd_Set_Cursor,w
  1657  0192  00F6               	movwf	??_Lcd_Set_Cursor+1
  1658  0193  0876               	movf	??_Lcd_Set_Cursor+1,w
  1659  0194  00F8               	movwf	Lcd_Set_Cursor@z
  1660  0195                     l1364:
  1661                           
  1662                           ;./lcd.h: 69:         y = temp & 0x0F;
  1663  0195  087A               	movf	Lcd_Set_Cursor@temp,w
  1664  0196  390F               	andlw	15
  1665  0197  00F5               	movwf	??_Lcd_Set_Cursor
  1666  0198  0875               	movf	??_Lcd_Set_Cursor,w
  1667  0199  00F9               	movwf	Lcd_Set_Cursor@y
  1668  019A                     l1366:
  1669                           
  1670                           ;./lcd.h: 70:         Lcd_Cmd(z);
  1671  019A  0878               	movf	Lcd_Set_Cursor@z,w
  1672  019B  120A  158A  277A  120A  118A  	fcall	_Lcd_Cmd
  1673  01A0                     l1368:
  1674                           
  1675                           ;./lcd.h: 71:         Lcd_Cmd(y);
  1676  01A0  0879               	movf	Lcd_Set_Cursor@y,w
  1677  01A1  120A  158A  277A  120A  118A  	fcall	_Lcd_Cmd
  1678  01A6                     l81:
  1679  01A6  0008               	return
  1680  01A7                     __end_of_Lcd_Set_Cursor:
  1681                           
  1682                           	psect	text3
  1683  008D                     __ptext3:	
  1684 ;; *************** function _Lcd_Print_String *****************
  1685 ;; Defined at:
  1686 ;;		line 109 in file "./lcd.h"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  a               1    wreg     PTR unsigned char 
  1689 ;;		 -> STR_13(9), STR_12(7), STR_11(9), STR_10(10), 
  1690 ;;		 -> STR_9(8), STR_8(7), STR_7(7), STR_6(6), 
  1691 ;;		 -> STR_5(7), STR_4(17), STR_3(8), STR_2(12), 
  1692 ;;		 -> STR_1(17), 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  a               1   11[COMMON] PTR unsigned char 
  1695 ;;		 -> STR_13(9), STR_12(7), STR_11(9), STR_10(10), 
  1696 ;;		 -> STR_9(8), STR_8(7), STR_7(7), STR_6(6), 
  1697 ;;		 -> STR_5(7), STR_4(17), STR_3(8), STR_2(12), 
  1698 ;;		 -> STR_1(17), 
  1699 ;;  i               2    9[COMMON] int 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         3       0       0       0       0
  1711 ;;      Temps:          0       0       0       0       0
  1712 ;;      Totals:         3       0       0       0       0
  1713 ;;Total ram usage:        3 bytes
  1714 ;; Hardware stack levels used: 1
  1715 ;; Hardware stack levels required when called: 2
  1716 ;; This function calls:
  1717 ;;		_Lcd_Print_Char
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;;		_day_print
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _Lcd_Print_String
  1726  008D                     _Lcd_Print_String:
  1727                           
  1728                           ;incstack = 0
  1729                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1730                           ;Lcd_Print_String@a stored from wreg
  1731  008D  00FB               	movwf	Lcd_Print_String@a
  1732  008E                     l1370:
  1733                           
  1734                           ;./lcd.h: 109: void Lcd_Print_String(char *a);./lcd.h: 110: {;./lcd.h: 111:     int i;;.
      +                          /lcd.h: 112:     for(i=0;a[i]!='\0';i++)
  1735  008E  01F9               	clrf	Lcd_Print_String@i
  1736  008F  01FA               	clrf	Lcd_Print_String@i+1
  1737  0090  28A4               	goto	l1376
  1738  0091                     l1372:
  1739                           
  1740                           ;./lcd.h: 113:        Lcd_Print_Char(a[i]);
  1741  0091  0879               	movf	Lcd_Print_String@i,w
  1742  0092  077B               	addwf	Lcd_Print_String@a,w
  1743  0093  0084               	movwf	4
  1744  0094  120A  118A  2003  120A  118A  	fcall	stringdir
  1745  0099  120A  118A  22A8  120A  118A  	fcall	_Lcd_Print_Char
  1746  009E                     l1374:
  1747  009E  3001               	movlw	1
  1748  009F  07F9               	addwf	Lcd_Print_String@i,f
  1749  00A0  1803               	skipnc
  1750  00A1  0AFA               	incf	Lcd_Print_String@i+1,f
  1751  00A2  3000               	movlw	0
  1752  00A3  07FA               	addwf	Lcd_Print_String@i+1,f
  1753  00A4                     l1376:
  1754  00A4  0879               	movf	Lcd_Print_String@i,w
  1755  00A5  077B               	addwf	Lcd_Print_String@a,w
  1756  00A6  0084               	movwf	4
  1757  00A7  120A  118A  2003  120A  118A  	fcall	stringdir
  1758  00AC  3A00               	xorlw	0
  1759  00AD  1D03               	skipz
  1760  00AE  28B0               	goto	u891
  1761  00AF  28B1               	goto	u890
  1762  00B0                     u891:
  1763  00B0  2891               	goto	l1372
  1764  00B1                     u890:
  1765  00B1                     l99:
  1766  00B1  0008               	return
  1767  00B2                     __end_of_Lcd_Print_String:
  1768                           
  1769                           	psect	text4
  1770  02A8                     __ptext4:	
  1771 ;; *************** function _Lcd_Print_Char *****************
  1772 ;; Defined at:
  1773 ;;		line 93 in file "./lcd.h"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  data            1    wreg     unsigned char 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  data            1    4[COMMON] unsigned char 
  1778 ;;  i               2    7[COMMON] int 
  1779 ;;  i               2    5[COMMON] int 
  1780 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  1781 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         7       0       0       0       0
  1793 ;;      Temps:          1       0       0       0       0
  1794 ;;      Totals:         8       0       0       0       0
  1795 ;;Total ram usage:        8 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; Hardware stack levels required when called: 1
  1798 ;; This function calls:
  1799 ;;		_Lcd_SetBit
  1800 ;; This function is called by:
  1801 ;;		_Lcd_Print_String
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _Lcd_Print_Char
  1808  02A8                     _Lcd_Print_Char:
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1812                           ;Lcd_Print_Char@data stored from wreg
  1813  02A8  00F4               	movwf	Lcd_Print_Char@data
  1814  02A9                     l1214:
  1815                           
  1816                           ;./lcd.h: 93: void Lcd_Print_Char(char data);./lcd.h: 94: {;./lcd.h: 95:    char Lower_N
      +                          ibble,Upper_Nibble;;./lcd.h: 96:    Lower_Nibble = data&0x0F;
  1817  02A9  0874               	movf	Lcd_Print_Char@data,w
  1818  02AA  390F               	andlw	15
  1819  02AB  00F1               	movwf	??_Lcd_Print_Char
  1820  02AC  0871               	movf	??_Lcd_Print_Char,w
  1821  02AD  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  1822                           
  1823                           ;./lcd.h: 97:    Upper_Nibble = data&0xF0;
  1824  02AE  0874               	movf	Lcd_Print_Char@data,w
  1825  02AF  39F0               	andlw	240
